540 360
0 1 0
0 6 0
0 2 0
0 3 0
0 2 0
0 0 0
0 2 0
0 4 0
3 13 3
0 9 0
0 6 0
0 5 0
0 23 0
0 5 0
4 10 4
15 33 15
1 1 1
0 9 0
0 13 0
0 5 0
28 32 27
25 31 24
37 40 37
11 11 11
11 11 9
16 17 16
16 18 16
33 34 33
47 45 44
35 40 35
0 7 0
18 23 18
76 79 76
22 21 21
0 0 0
20 20 20
25 29 25
32 39 31
16 18 16
25 25 23
39 39 39
49 49 49
24 29 24
64 64 64
34 35 34
0 33 0
0 31 0
0 22 0
1 41 0
0 34 0
2 86 1
1 77 1
0 19 0
1 45 1
1 76 1
1 63 1
1 39 0
2 96 2
0 33 0
1 72 1
1 74 1
0 20 0
1 83 1
1 59 1
0 5 0
1 50 1
0 29 0
1 65 1
0 18 0
2 90 1
1 51 1
0 20 0
0 33 0
0 5 0
1 56 1
2 82 1
0 35 0
0 6 0
1 50 1
0 29 0
0 24 0
3 152 3
1 43 1
1 78 1
1 56 1
0 14 0
0 21 0
1 66 1
1 51 1
1 34 0
1 76 1
0 19 0
0 32 0
0 9 0
1 45 1
1 42 0
0 0 0
1 43 1
1 32 0
0 10 0
1 54 1
1 41 0
0 23 0
1 45 1
1 32 0
0 15 0
0 0 0
0 15 0
0 21 0
0 19 0
0 6 0
0 16 0
0 32 0
0 25 0
0 6 0
0 33 0
1 46 1
0 33 0
0 25 0
1 45 1
0 23 0
0 5 0
1 37 0
0 3 0
0 20 0
0 6 0
0 16 0
0 6 0
0 35 0
1 44 1
0 17 0
0 33 0
0 11 0
0 24 0
0 23 0
0 0 0
1 53 1
0 1 0
0 0 0
1 58 1
0 27 0
1 50 1
0 1 0
0 30 0
0 17 0
0 21 0
0 21 0
0 11 0
0 0 0
0 15 0
0 3 0
0 17 0
0 35 0
1 47 1
0 22 0
1 45 1
0 2 0
0 3 0
0 13 0
0 30 0
0 0 0
0 16 0
1 35 0
0 18 0
0 34 0
0 5 0
1 36 0
0 7 0
0 0 0
1 30 0
0 33 0
0 8 0
0 20 0
0 28 0
0 17 0
0 16 0
0 0 0
0 17 0
0 25 0
1 30 0
0 7 0
0 10 0
0 8 0
0 2 0
0 30 0
0 10 0
0 2 0
0 6 0
1 36 1
0 27 0
0 2 0
0 3 0
0 23 0
1 63 1
0 0 0
0 25 0
0 32 0
1 46 1
0 4 0
0 24 0
0 0 0
0 0 0
0 4 0
0 12 0
0 14 0
0 1 0
0 0 0
0 0 0
0 3 0
0 2 0
0 2 0
0 2 0
0 7 0
0 15 0
0 18 0
0 14 0
0 2 0
0 0 0
0 0 0
0 0 0
0 3 0
0 12 0
0 22 0
0 2 0
0 12 0
0 0 0
0 3 0
0 0 0
0 17 0
0 1 0
0 1 0
0 32 0
0 2 0
0 0 0
0 13 0
0 0 0
0 14 0
0 11 0
0 27 0
0 4 0
0 1 0
0 14 0
0 13 0
0 2 0
0 0 0
0 3 0
1 0 0
21 0 0
0 0 0
2 0 0
7 0 0
22 0 0
1 0 0
44 0 0
25 0 0
4 0 0
0 0 0
7 0 0
12 0 0
2 0 0
0 0 0
16 0 0
2 0 0
12 0 0
14 0 0
0 0 0
40 1 0
0 0 0
22 0 0
12 0 0
13 0 0
16 0 0
21 0 0
3 0 0
15 0 0
12 0 0
0 0 0
16 0 0
16 0 0
21 0 0
3 0 0
15 0 0
1 0 0
1 0 0
11 0 0
7 0 0
16 0 0
22 0 0
2 0 0
14 0 0
0 0 0
2 0 0
2 0 0
0 0 0
13 0 0
14 0 0
2 0 0
3 0 0
0 0 0
2 0 0
5 0 0
11 0 0
17 0 0
6 0 0
20 0 0
5 0 0
4 0 0
0 0 0
17 0 0
19 0 0
18 0 0
18 0 0
21 0 0
24 0 0
12 0 0
16 0 0
25 0 0
0 0 0
17 0 0
27 0 0
4 0 0
33 0 0
31 0 0
4 0 0
51 1 1
3 0 0
3 0 0
35 0 0
24 0 0
0 0 0
22 0 0
41 1 0
16 0 0
25 0 0
1 0 0
8 0 0
5 0 0
3 0 0
3 0 0
44 1 1
0 0 0
0 0 0
0 0 0
0 0 0
20 0 0
34 0 0
28 0 0
56 1 1
36 1 0
2 0 0
51 1 1
16 0 0
6 0 0
14 0 0
6 0 0
3 0 0
13 0 0
21 0 0
40 1 0
18 0 0
2 0 0
3 0 0
14 0 0
5 0 0
10 0 0
40 1 1
0 0 0
13 0 0
70 1 1
22 0 0
32 0 0
24 0 0
72 1 1
75 1 1
30 0 0
3 0 0
12 0 0
48 1 1
19 0 0
41 0 0
43 1 0
101 2 2
14 0 0
25 0 0
5 0 0
11 0 0
22 0 0
43 1 1
39 1 0
22 1 0
16 0 0
36 0 0
60 1 1
17 0 0
2 0 0
64 1 1
0 0 0
1 0 0
50 1 1
28 0 0
3 0 0
54 1 1
5 0 0
9 0 0
19 0 0
4 0 0
43 0 0
26 0 0
53 1 1
20 0 0
88 1 1
25 0 0
64 1 1
22 0 0
114 3 2
22 0 0
15 0 0
8 0 0
45 1 1
19 0 0
17 0 0
22 0 0
118 2 2
88 2 2
89 2 2
49 1 1
21 0 0
46 1 0
98 2 2
82 2 1
40 0 0
62 1 1
76 1 1
92 2 2
38 1 0
49 1 1
31 0 0
42 0 0
60 1 1
63 1 1
47 1 1
68 1 1
41 1 0
48 1 1
36 0 0
4 0 0
6 0 0
58 58 57
25 24 24
29 31 29
46 46 46
64 64 64
5 6 4
56 55 55
23 22 22
2 0 0
16 14 11
35 31 29
51 48 48
5 5 3
29 26 26
22 21 19
32 30 30
26 23 22
2 4 0
21 18 18
14 15 13
58 55 55
91 91 91
17 18 17
58 51 51
37 37 36
42 14 14
13 0 0
6 0 0
7 0 0
14 6 6
0 0 0
5 0 0
12 0 0
16 6 6
15 7 7
15 11 11
28 7 7
6 0 0
11 6 6
9 3 3
0 0 0
9 0 0
10 10 10
8 8 8
30 25 25
5 2 2
7 4 4
1 0 0
19 13 13
0 0 0
12 8 8
0 0 0
9 9 9
10 10 10
12 12 12
5 2 2
14 15 14
10 10 10
19 19 19
0 0 0
9 9 9
0 0 0
17 17 17
0 0 0
0 0 0
0 0 0
0 0 0
1 0 0
11 10 9
2 2 2
0 1 0
0 0 0
1 0 0
7 7 7
0 0 0
0 0 0
2 4 2
0 0 0
0 0 0
0 3 0
4 6 4
16 17 16
14 16 14
0 1 0
1 4 1
8 11 8
0 2 0
5 5 5
0 0 0
0 0 0
9 9 9
0 2 0
0 0 0
0 3 0
2 5 2
4 10 4
0 6 0
2 7 2
0 4 0
6 17 6
6 12 6
1 5 1
13 15 13
0 2 0
0 4 0
11 15 11
0 15 0
16 26 16
4 4 4
0 9 0
3 17 3
0 18 0
3 33 3
44 42 40
35 41 35
26 23 23
19 20 17
82 85 80
48 43 43
36 39 36
39 40 39
35 36 34
16 21 16
26 26 26
0 1 0
17 18 17
25 27 25
19 21 19
19 17 17
49 51 49
25 27 25
65 66 65
23 25 23
4 9 4
21 22 21
32 39 32
28 33 24
0 4 0
1 51 1
2 107 2
1 52 1
1 67 1
1 43 0
0 29 0
0 21 0
0 5 0
1 45 0
0 7 0
1 62 1
1 36 0
2 98 2
0 44 0
2 100 2
1 40 0
2 83 1
1 69 1
0 31 0
1 55 1
1 42 1
1 51 1
1 74 1
2 85 1
1 80 1
0 18 0
1 71 1
1 76 1
0 12 0
0 40 0
1 57 1
0 17 0
0 0 0
2 85 2
1 44 1
1 58 1
0 24 0
1 44 1
1 41 0
0 6 0
1 28 0
1 59 1
2 80 1
0 23 0
1 42 0
0 25 0
2 110 2
1 45 1
1 38 0
0 15 0
0 21 0
0 2 0
1 42 0
0 16 0
1 36 0
0 20 0
0 4 0
1 37 0
0 19 0
1 61 1
0 15 0
1 67 1
1 43 1
1 55 1
0 5 0
1 62 1
0 16 0
0 17 0
0 17 0
1 38 0
0 21 0
0 22 0
1 68 1
1 41 1
0 25 0
1 48 1
0 3 0
1 36 1
0 15 0
1 29 0
0 30 0
0 13 0
2 91 2
0 5 0
0 0 0
0 22 0
0 4 0
0 35 0
0 2 0
0 2 0
0 15 0
0 16 0
0 0 0
0 34 0
0 18 0
0 1 0
0 15 0
0 0 0
0 12 0
0 0 0
0 3 0
0 0 0
0 5 0
0 12 0
0 22 0
0 18 0
1 56 1
0 9 0
0 0 0
0 2 0
0 17 0
0 15 0
0 30 0
0 13 0
0 14 0
0 0 0
0 0 0
0 12 0
0 0 0
1 36 0
0 15 0
0 34 0
0 26 0
0 19 0
0 34 0
0 14 0
0 26 0
0 0 0
0 14 0
0 2 0
0 5 0
0 1 0
0 8 0
0 0 0
0 0 0
0 0 0
0 2 0
0 14 0
0 0 0
0 0 0
0 17 0
0 13 0
0 0 0
1 47 1
0 31 0
0 0 0
0 2 0
0 15 0
0 17 0
1 37 0
0 13 0
0 1 0
0 0 0
0 0 0
0 0 0
0 15 0
0 0 0
0 14 0
0 11 0
0 34 0
1 52 1
0 1 0
0 13 0
0 7 0
0 3 0
0 14 0
0 5 0
0 22 0
0 19 0
0 14 0
0 1 0
0 2 0
0 0 0
0 0 0
0 11 0
0 14 0
0 12 0
0 16 0
0 24 0
0 2 0
0 0 0
1 50 1
0 13 0
0 19 0
0 7 0
0 0 0
0 23 0
0 30 0
0 14 0
0 14 0
0 23 0
0 12 0
0 2 0
1 42 1
0 0 0
0 0 0
0 3 0
0 1 0
0 2 0
0 0 0
0 30 0
11 0 0
35 0 0
45 1 1
28 0 0
3 0 0
0 0 0
44 1 1
37 0 0
2 0 0
26 0 0
21 0 0
0 0 0
19 0 0
1 0 0
10 0 0
8 0 0
0 0 0
17 0 0
3 0 0
23 0 0
0 0 0
2 0 0
13 0 0
42 1 1
8 0 0
0 0 0
0 0 0
4 0 0
0 0 0
16 0 0
12 0 0
44 1 1
4 0 0
16 0 0
30 0 0
0 0 0
2 0 0
18 0 0
24 0 0
22 0 0
2 0 0
18 0 0
34 0 0
2 0 0
13 0 0
0 0 0
14 0 0
1 0 0
2 0 0
16 0 0
17 0 0
24 0 0
0 0 0
0 0 0
42 1 1
0 0 0
4 0 0
18 0 0
29 0 0
2 0 0
21 0 0
2 0 0
0 0 0
37 1 0
20 0 0
1 0 0
43 1 0
16 0 0
2 0 0
8 0 0
13 0 0
2 0 0
5 0 0
0 0 0
4 0 0
59 1 1
13 0 0
20 0 0
2 0 0
3 0 0
0 0 0
28 0 0
56 1 1
2 0 0
15 0 0
40 1 0
16 0 0
19 0 0
17 0 0
29 0 0
1 0 0
2 0 0
6 0 0
1 0 0
15 0 0
16 0 0
24 0 0
53 1 1
7 0 0
59 1 1
36 1 0
0 0 0
17 0 0
4 0 0
26 0 0
0 0 0
15 0 0
26 0 0
11 0 0
21 0 0
9 0 0
10 0 0
48 1 1
42 1 1
0 0 0
17 0 0
13 0 0
22 0 0
5 0 0
25 0 0
2 0 0
36 1 0
37 0 0
46 1 1
0 0 0
5 0 0
59 1 1
3 0 0
45 1 1
0 0 0
27 1 0
60 1 1
33 0 0
33 1 0
24 0 0
32 0 0
23 0 0
34 0 0
3 0 0
15 0 0
58 1 1
2 0 0
39 1 1
21 0 0
8 0 0
3 0 0
48 1 1
97 2 2
49 1 1
91 2 2
78 1 1
1 0 0
18 0 0
45 1 1
0 0 0
27 0 0
53 1 1
8 0 0
114 2 2
52 1 1
16 0 0
19 0 0
15 0 0
22 0 0
68 1 1
28 0 0
32 1 0
1 0 0
62 1 1
48 1 1
37 1 1
9 0 0
39 1 0
65 1 1
42 1 1
64 1 1
77 1 1
62 1 1
51 1 1
33 0 0
31 0 0
113 2 2
88 1 1
65 1 1
51 1 1
38 0 0
65 1 1
93 2 2
74 1 1
27 0 0
52 1 1
73 2 1
43 1 0
27 0 0
59 1 1
18 0 0
25 1 0
7 0 0
24 0 0
70 1 1
49 1 1
26 28 26
37 34 31
2 3 1
13 10 9
47 47 47
8 2 2
37 41 37
8 9 7
19 22 19
21 20 20
18 17 15
58 58 58
16 15 13
39 35 35
34 32 30
76 77 75
10 11 9
20 20 20
27 24 24
22 20 20
75 63 63
26 31 26
68 65 65
43 40 40
18 10 10
23 5 5
16 0 0
21 4 4
4 0 0
10 0 0
27 13 13
12 7 7
19 10 10
10 1 1
21 11 11
10 7 7
3 3 3
9 0 0
9 7 7
19 15 15
5 1 1
7 0 0
3 3 3
0 0 0
2 2 2
2 0 0
6 4 4
7 7 7
3 2 2
0 0 0
1 0 0
10 9 9
12 9 9
9 9 9
10 10 10
1 0 0
3 2 2
15 15 15
19 18 18
2 0 0
8 5 5
23 22 22
8 8 8
10 9 9
3 3 3
20 20 20
20 19 19
17 17 17
20 19 19
9 9 9
0 0 0
10 10 10
10 10 10
2 2 2
0 0 0
14 14 14
0 1 0
9 10 9
0 0 0
3 5 3
1 1 1
9 11 9
0 0 0
0 1 0
1 1 1
10 9 9
11 12 11
8 13 8
0 6 0
3 5 3
0 2 0
7 14 7
9 13 9
0 7 0
1 1 1
0 5 0
0 1 0
9 9 9
5 15 5
8 11 8
2 8 2
2 3 2
0 4 0
10 19 10
1 14 1
1 9 1
5 13 5
1 10 1
10 22 10
10 26 10
23 29 23
1 25 1
0 17 0
101 100 99
6 8 6
20 21 20
33 34 31
53 53 53
67 65 64
31 30 29
3 4 3
59 64 59
0 3 0
39 45 39
53 54 53
40 44 40
43 46 43
56 60 56
62 65 62
1 10 0
67 67 65
12 14 12
27 29 26
32 34 32
19 27 19
118 118 116
52 59 52
12 15 12
1 65 1
1 47 1
1 76 1
1 79 1
2 102 2
1 53 1
2 94 2
1 85 1
1 63 1
1 77 1
1 42 0
1 47 1
2 102 2
1 63 1
0 8 0
1 83 1
2 86 1
1 56 1
0 22 0
1 67 1
1 70 1
1 87 1
1 78 1
1 84 1
2 114 2
1 42 1
1 43 1
1 43 1
1 46 1
1 48 1
0 21 0
1 77 1
0 18 0
1 45 0
0 29 0
0 8 0
2 69 1
0 26 0
0 21 0
0 4 0
1 45 1
1 63 1
2 94 2
0 34 0
1 64 1
1 77 1
0 37 0
0 13 0
0 4 0
1 29 0
1 57 1
1 52 1
1 72 1
1 59 1
0 27 0
0 26 0
1 36 0
1 50 1
0 22 0
0 27 0
0 39 0
1 83 1
0 15 0
0 10 0
0 0 0
0 18 0
0 33 0
0 17 0
0 27 0
0 0 0
0 30 0
0 2 0
0 35 0
0 9 0
1 56 1
1 50 1
0 2 0
0 19 0
0 2 0
0 13 0
0 25 0
0 5 0
0 7 0
1 35 0
0 0 0
1 55 1
0 36 0
0 2 0
1 33 1
1 34 0
0 0 0
0 18 0
0 15 0
1 47 1
0 20 0
1 48 1
1 39 1
0 20 0
0 36 0
0 20 0
1 42 1
0 3 0
0 24 0
0 17 0
0 26 0
0 25 0
0 1 0
1 31 0
0 11 0
0 28 0
0 32 0
1 30 0
0 9 0
0 11 0
0 3 0
0 12 0
0 39 0
0 27 0
0 5 0
0 16 0
0 33 0
0 0 0
0 21 0
0 3 0
0 32 0
0 16 0
0 2 0
0 0 0
1 44 1
0 27 0
0 0 0
0 8 0
0 12 0
0 0 0
0 20 0
0 18 0
0 23 0
0 34 0
0 27 0
0 18 0
0 17 0
0 2 0
1 50 1
0 0 0
0 17 0
0 0 0
0 0 0
0 0 0
0 3 0
0 2 0
0 21 0
0 14 0
0 25 0
0 25 0
0 0 0
0 12 0
0 0 0
0 0 0
0 7 0
0 13 0
0 9 0
0 18 0
0 1 0
0 24 0
0 25 0
0 2 0
0 23 0
1 45 1
0 13 0
0 19 0
0 6 0
0 34 0
0 3 0
0 12 0
0 19 0
0 17 0
0 2 0
0 13 0
0 30 0
0 18 0
0 4 0
1 43 1
0 8 0
0 18 0
0 12 0
0 2 0
0 12 0
0 33 0
0 14 0
0 22 0
0 18 0
0 28 0
0 5 0
0 13 0
0 11 0
0 15 0
0 2 0
0 17 0
0 10 0
0 16 0
0 0 0
3 0 0
1 0 0
4 0 0
8 0 0
13 0 0
0 0 0
4 0 0
8 0 0
2 0 0
0 0 0
15 0 0
12 0 0
14 0 0
11 0 0
0 0 0
0 0 0
30 0 0
0 0 0
1 0 0
7 0 0
4 0 0
2 0 0
15 0 0
32 0 0
5 0 0
0 0 0
17 0 0
12 0 0
5 0 0
12 0 0
16 0 0
0 0 0
19 0 0
2 0 0
12 0 0
1 0 0
11 0 0
3 0 0
5 0 0
0 0 0
28 0 0
2 0 0
0 0 0
1 0 0
11 0 0
3 0 0
14 0 0
0 0 0
10 0 0
30 0 0
15 0 0
0 0 0
0 0 0
2 0 0
33 0 0
9 0 0
4 0 0
3 0 0
16 0 0
24 0 0
0 0 0
16 0 0
1 0 0
33 0 0
53 1 1
15 0 0
23 0 0
22 0 0
14 0 0
17 0 0
45 1 1
0 0 0
23 0 0
45 1 1
25 0 0
59 1 1
29 0 0
11 0 0
1 0 0
18 0 0
16 0 0
1 0 0
34 0 0
0 0 0
3 0 0
12 0 0
3 0 0
1 0 0
12 0 0
11 0 0
3 0 0
21 0 0
4 0 0
13 0 0
19 0 0
20 0 0
15 0 0
44 1 1
0 0 0
48 1 1
23 0 0
3 0 0
2 0 0
41 1 1
27 0 0
2 0 0
16 0 0
29 1 0
4 0 0
47 1 1
5 0 0
12 0 0
11 0 0
0 0 0
71 1 1
42 1 1
31 1 0
34 1 0
14 0 0
34 0 0
20 0 0
41 1 1
11 0 0
21 0 0
18 0 0
40 1 1
24 0 0
39 1 0
18 0 0
25 0 0
45 1 1
36 1 1
19 0 0
5 0 0
21 0 0
3 0 0
20 0 0
32 1 0
20 0 0
55 1 1
0 0 0
19 0 0
66 1 1
23 0 0
56 1 1
84 2 2
4 0 0
33 1 0
15 0 0
24 0 0
77 2 2
33 0 0
38 1 0
14 0 0
44 1 1
41 1 1
48 1 1
69 1 1
77 1 1
20 0 0
36 0 0
69 1 1
27 1 0
118 2 2
7 0 0
53 1 1
33 0 0
3 0 0
6 0 0
40 1 0
23 0 0
68 1 1
24 0 0
85 2 1
58 1 1
22 0 0
60 1 1
56 1 1
90 2 1
27 0 0
28 0 0
26 0 0
102 2 2
90 2 2
8 0 0
33 1 0
60 1 1
37 0 0
20 0 0
75 1 1
31 0 0
46 1 1
18 0 0
36 0 0
27 0 0
66 1 1
55 1 1
79 1 1
80 1 1
17 0 0
78 2 1
5 2 2
72 70 70
20 20 20
22 19 18
17 16 14
47 41 41
27 21 21
25 23 23
16 12 10
56 53 53
28 29 28
45 47 44
20 20 17
36 33 33
37 34 34
66 64 64
58 59 56
44 39 39
26 21 21
57 50 50
29 27 27
58 54 54
19 19 15
48 45 43
31 31 31
33 30 30
6 0 0
19 4 4
1 0 0
14 0 0
30 14 14
17 6 6
17 5 5
25 0 0
32 16 16
5 0 0
9 1 1
19 19 18
5 0 0
0 0 0
6 2 2
7 5 5
29 25 24
8 7 7
14 8 8
16 9 9
3 0 0
9 9 9
3 0 0
14 14 14
15 12 12
9 9 8
9 8 8
23 20 20
0 0 0
0 0 0
2 0 0
8 7 7
11 8 8
4 3 3
6 6 6
9 7 7
11 12 11
0 0 0
0 0 0
9 9 9
0 0 0
0 0 0
0 0 0
14 14 14
9 9 9
12 13 12
9 10 9
10 11 9
2 2 2
0 1 0
5 6 5
7 9 7
10 11 9
0 0 0
2 2 2
0 0 0
9 9 9
24 26 24
0 0 0
15 18 15
0 2 0
0 0 0
0 4 0
11 13 11
13 19 13
16 16 16
0 8 0
2 6 2
0 5 0
9 10 9
0 1 0
13 23 13
8 15 8
1 8 0
7 8 7
0 7 0
8 22 8
6 11 6
0 5 0
15 19 15
14 20 14
0 9 0
0 5 0
0 12 0
8 15 8
0 6 0
33 41 33
34 40 34
4 9 2
41 39 38
51 53 51
5 8 5
11 17 11
16 18 16
32 31 26
76 78 74
7 10 7
30 29 28
31 34 29
36 40 36
8 8 5
11 14 9
23 23 22
44 48 41
61 62 61
22 25 22
74 79 74
52 53 52
35 39 35
19 21 19
50 51 47
3 6 3
1 47 1
2 105 2
0 23 0
1 43 1
0 18 0
1 58 1
1 76 1
1 70 1
0 6 0
0 22 0
0 15 0
0 29 0
2 93 1
1 45 1
0 35 0
1 40 0
1 28 0
1 47 1
1 67 1
0 36 0
0 35 0
0 13 0
1 78 1
1 95 1
0 22 0
1 69 1
0 17 0
0 5 0
0 37 0
0 26 0
1 42 0
1 58 1
0 35 0
1 40 1
0 27 0
1 46 1
1 34 0
1 57 1
0 20 0
0 5 0
1 44 1
1 46 1
0 5 0
1 46 1
1 72 1
0 25 0
0 36 0
1 31 0
1 51 1
2 88 2
0 17 0
0 23 0
1 28 0
1 36 0
2 78 1
1 46 0
0 18 0
0 6 0
1 62 1
1 40 0
0 13 0
1 69 1
0 14 0
0 33 0
0 22 0
0 0 0
1 40 1
2 71 1
1 42 1
0 23 0
0 20 0
2 84 2
1 35 0
1 61 1
1 48 1
0 22 0
1 46 1
0 0 0
0 2 0
0 13 0
1 35 1
0 2 0
1 50 1
0 5 0
0 20 0
0 22 0
0 3 0
0 8 0
1 35 0
0 17 0
0 12 0
0 19 0
1 41 1
0 14 0
0 22 0
0 35 0
0 35 0
0 3 0
0 18 0
0 16 0
0 26 0
0 30 0
0 14 0
0 5 0
0 21 0
1 29 0
0 20 0
0 9 0
1 54 1
0 3 0
0 14 0
0 32 0
0 14 0
0 17 0
0 19 0
0 32 0
0 26 0
1 50 1
0 19 0
0 19 0
0 27 0
0 3 0
0 14 0
0 2 0
0 16 0
0 16 0
0 4 0
0 0 0
0 2 0
0 30 0
0 19 0
0 0 0
0 13 0
0 34 0
0 5 0
0 27 0
0 15 0
0 12 0
0 8 0
0 0 0
0 20 0
0 20 0
0 0 0
0 18 0
0 13 0
0 2 0
0 13 0
0 5 0
0 19 0
0 9 0
0 3 0
0 12 0
0 3 0
0 30 0
0 1 0
0 3 0
1 38 0
0 31 0
0 13 0
0 33 0
0 0 0
0 2 0
0 29 0
0 14 0
0 10 0
0 2 0
0 3 0
0 19 0
0 2 0
0 14 0
0 0 0
0 3 0
0 2 0
0 13 0
0 2 0
0 2 0
0 25 0
0 11 0
0 17 0
0 1 0
0 2 0
0 21 0
0 2 0
0 2 0
0 0 0
0 4 0
0 4 0
0 0 0
0 35 0
0 0 0
0 0 0
0 4 0
0 14 0
0 10 0
0 7 0
0 1 0
0 0 0
0 0 0
0 10 0
0 8 0
0 4 0
4 0 0
19 0 0
0 0 0
0 0 0
42 0 0
4 0 0
0 0 0
3 0 0
29 0 0
31 0 0
2 0 0
0 0 0
11 0 0
18 0 0
0 0 0
2 0 0
2 0 0
1 0 0
13 0 0
1 0 0
46 1 0
12 0 0
9 0 0
14 0 0
14 0 0
4 0 0
12 0 0
31 0 0
0 0 0
14 0 0
11 0 0
0 0 0
17 0 0
0 0 0
0 0 0
31 0 0
3 0 0
0 0 0
10 0 0
15 0 0
2 0 0
0 0 0
38 1 0
17 0 0
15 0 0
5 0 0
19 0 0
15 0 0
2 0 0
46 1 1
19 0 0
17 0 0
8 0 0
10 0 0
2 0 0
34 0 0
15 0 0
37 1 1
2 0 0
13 0 0
50 1 1
13 0 0
24 0 0
19 0 0
11 0 0
0 0 0
0 0 0
19 0 0
16 0 0
14 0 0
13 0 0
14 0 0
24 0 0
14 0 0
18 0 0
86 2 2
0 0 0
19 0 0
0 0 0
33 0 0
5 0 0
3 0 0
22 0 0
3 0 0
1 0 0
12 0 0
20 0 0
39 1 1
3 0 0
31 0 0
20 0 0
16 0 0
2 0 0
17 0 0
2 0 0
17 0 0
7 0 0
7 0 0
29 0 0
12 0 0
21 0 0
35 0 0
0 0 0
3 0 0
31 0 0
20 0 0
0 0 0
2 0 0
0 0 0
42 1 1
20 0 0
49 1 1
15 0 0
0 0 0
2 0 0
21 0 0
31 0 0
49 1 1
46 1 1
32 1 0
3 0 0
60 1 1
3 0 0
0 0 0
81 2 1
13 0 0
17 0 0
42 1 1
1 0 0
32 1 1
33 1 0
53 1 1
16 0 0
56 1 1
33 1 0
20 0 0
38 1 0
52 1 1
42 1 1
21 0 0
25 0 0
20 0 0
12 0 0
10 0 0
27 0 0
4 0 0
38 0 0
17 0 0
48 1 1
34 1 0
32 0 0
68 1 1
17 0 0
82 2 1
35 0 0
3 0 0
23 0 0
29 0 0
60 1 1
56 1 1
8 0 0
18 0 0
68 1 1
35 1 0
72 1 1
33 0 0
40 0 0
71 2 1
65 1 1
45 1 0
10 0 0
3 0 0
37 1 0
47 1 1
69 1 1
81 2 1
87 2 1
102 2 2
108 2 2
56 1 1
15 0 0
66 1 1
128 2 2
80 1 1
48 1 1
33 0 0
40 0 0
91 2 1
43 0 0
34 1 0
66 1 1
59 1 1
60 1 1
51 1 1
60 1 1
61 1 1
36 0 0
23 0 0
41 1 0
12 0 0
42 1 1
28 28 27
15 12 12
27 24 22
1 0 0
14 3 3
6 6 6
32 31 31
9 4 4
5 2 2
40 40 40
39 33 33
13 9 9
24 24 24
5 3 3
17 15 15
29 29 25
47 43 43
19 16 16
29 25 25
27 26 26
43 40 38
66 62 62
33 32 32
18 17 15
37 33 32
37 34 34
28 3 3
28 23 23
6 4 4
14 5 5
27 13 13
0 0 0
13 5 5
25 7 7
21 10 10
25 7 7
26 19 19
27 16 16
30 28 28
19 13 13
3 0 0
21 6 6
6 2 2
6 1 1
17 10 10
14 2 2
15 10 10
11 8 8
18 15 15
11 7 7
16 12 12
15 9 9
7 7 7
10 10 10
2 0 0
0 1 0
5 5 5
3 0 0
2 2 2
5 5 5
0 0 0
0 0 0
2 1 1
10 10 10
9 9 9
7 7 7
25 25 25
16 17 16
0 0 0
0 0 0
17 17 17
9 9 9
3 3 3
23 23 23
8 8 8
3 3 3
0 0 0
2 2 2
2 2 2
7 7 7
6 7 6
1 0 0
14 16 14
18 20 18
0 3 0
8 10 8
8 8 8
5 5 5
6 8 6
18 18 18
6 8 5
11 16 11
3 3 3
8 12 8
9 15 9
8 10 8
9 9 9
12 20 12
20 24 20
7 12 7
7 18 7
10 17 10
8 12 8
23 36 23
5 27 5
0 20 0
1 14 1
0 9 0
0 11 0
4 29 4
8 18 8
16 19 16
18 29 18
33 33 33
29 29 26
66 66 63
65 68 65
64 70 62
18 19 16
46 49 46
4 6 4
38 39 38
39 39 38
74 76 72
48 48 47
39 39 39
13 13 12
40 43 40
15 18 15
46 52 46
32 35 32
1 3 1
39 39 39
21 24 20
35 33 32
53 58 53
65 66 65
22 23 22
1 54 1
0 22 0
0 3 0
1 73 1
0 44 0
1 56 1
0 29 0
1 77 1
1 62 1
0 30 0
1 63 1
0 23 0
2 105 2
1 88 1
1 80 1
1 42 0
1 73 1
1 91 1
1 45 1
1 56 1
1 77 1
0 23 0
0 28 0
0 8 0
0 12 0
0 29 0
2 85 2
1 60 1
0 9 0
2 86 2
0 5 0
2 103 2
1 70 1
1 58 1
0 22 0
0 32 0
2 88 2
1 50 1
0 37 0
0 20 0
1 57 1
0 19 0
1 59 1
1 42 0
1 33 0
0 19 0
0 31 0
1 53 1
1 40 0
1 67 1
1 42 0
0 6 0
0 34 0
1 58 1
1 45 1
1 55 1
1 28 0
0 3 0
0 24 0
0 4 0
0 26 0
0 7 0
1 33 0
0 32 0
1 36 0
0 2 0
0 14 0
0 23 0
0 17 0
0 33 0
2 98 2
0 24 0
0 5 0
0 14 0
0 3 0
0 21 0
0 9 0
0 11 0
0 11 0
0 25 0
0 8 0
1 33 0
0 2 0
0 33 0
0 17 0
0 0 0
0 5 0
0 16 0
0 2 0
0 1 0
0 2 0
1 86 1
0 34 0
1 32 0
0 14 0
0 18 0
0 18 0
0 0 0
0 5 0
0 2 0
0 17 0
1 32 1
0 0 0
0 18 0
0 13 0
0 28 0
0 13 0
0 25 0
0 20 0
1 60 1
0 0 0
0 17 0
1 27 0
1 36 1
0 16 0
1 42 1
0 16 0
0 24 0
0 3 0
0 0 0
0 28 0
0 13 0
0 2 0
0 11 0
0 3 0
0 8 0
0 15 0
